

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:39:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3245  03BF  2BC1               	goto	u1520
  3246  03C0                     u1521:
  3247  03C0  2BB4               	goto	l1864
  3248  03C1                     u1520:
  3249  03C1                     l1868:
  3250  03C1  0825               	movf	atoi@s,w
  3251  03C2  0084               	movwf	4
  3252  03C3  3009               	movlw	9
  3253  03C4  0600               	xorwf	0,w
  3254  03C5  1903               	btfsc	3,2
  3255  03C6  2BC8               	goto	u1531
  3256  03C7  2BC9               	goto	u1530
  3257  03C8                     u1531:
  3258  03C8  2BB4               	goto	l1864
  3259  03C9                     u1530:
  3260  03C9                     l1870:
  3261  03C9  01A3               	clrf	atoi@a
  3262  03CA  01A4               	clrf	atoi@a+1
  3263  03CB  01A2               	clrf	atoi@sign
  3264  03CC                     l1872:
  3265  03CC  0825               	movf	atoi@s,w
  3266  03CD  0084               	movwf	4
  3267  03CE  302D               	movlw	45
  3268  03CF  0600               	xorwf	0,w
  3269  03D0  1D03               	btfss	3,2
  3270  03D1  2BD3               	goto	u1541
  3271  03D2  2BD4               	goto	u1540
  3272  03D3                     u1541:
  3273  03D3  2BDD               	goto	l1876
  3274  03D4                     u1540:
  3275  03D4                     l1874:
  3276  03D4  3001               	movlw	1
  3277  03D5  00A0               	movwf	??_atoi
  3278  03D6  0820               	movf	??_atoi,w
  3279  03D7  07A2               	addwf	atoi@sign,f
  3280  03D8  3001               	movlw	1
  3281  03D9  00A0               	movwf	??_atoi
  3282  03DA  0820               	movf	??_atoi,w
  3283  03DB  07A5               	addwf	atoi@s,f
  3284  03DC  2C0F               	goto	l1884
  3285  03DD                     l1876:
  3286  03DD  0825               	movf	atoi@s,w
  3287  03DE  0084               	movwf	4
  3288  03DF  302B               	movlw	43
  3289  03E0  0600               	xorwf	0,w
  3290  03E1  1D03               	btfss	3,2
  3291  03E2  2BE4               	goto	u1551
  3292  03E3  2BE5               	goto	u1550
  3293  03E4                     u1551:
  3294  03E4  2C0F               	goto	l1884
  3295  03E5                     u1550:
  3296  03E5                     l1878:
  3297  03E5  3001               	movlw	1
  3298  03E6  00A0               	movwf	??_atoi
  3299  03E7  0820               	movf	??_atoi,w
  3300  03E8  07A5               	addwf	atoi@s,f
  3301  03E9  2C0F               	goto	l1884
  3302  03EA                     l1880:
  3303  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  3304  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  3305  03EC  0825               	movf	atoi@s,w
  3306  03ED  0084               	movwf	4
  3307  03EE  0824               	movf	atoi@a+1,w
  3308  03EF  00F3               	movwf	___wmul@multiplier+1
  3309  03F0  0823               	movf	atoi@a,w
  3310  03F1  00F2               	movwf	___wmul@multiplier
  3311  03F2  300A               	movlw	10
  3312  03F3  00F4               	movwf	___wmul@multiplicand
  3313  03F4  3000               	movlw	0
  3314  03F5  00F5               	movwf	___wmul@multiplicand+1
  3315  03F6  120A  118A  268D  120A  118A  	fcall	___wmul
  3316  03FB  1383               	bcf	3,7	;select IRP bank0
  3317  03FC  0800               	movf	0,w
  3318  03FD  0772               	addwf	?___wmul,w
  3319  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3320  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3321  0400  00A0               	movwf	??_atoi
  3322  0401  3000               	movlw	0
  3323  0402  1803               	skipnc
  3324  0403  3001               	movlw	1
  3325  0404  0773               	addwf	?___wmul+1,w
  3326  0405  00A1               	movwf	??_atoi+1
  3327  0406  0820               	movf	??_atoi,w
  3328  0407  3ED0               	addlw	208
  3329  0408  00A3               	movwf	atoi@a
  3330  0409  0821               	movf	??_atoi+1,w
  3331  040A  1803               	skipnc
  3332  040B  3E01               	addlw	1
  3333  040C  3EFF               	addlw	255
  3334  040D  00A4               	movwf	atoi@a+1
  3335  040E  2BE5               	goto	l1878
  3336  040F                     l1884:
  3337  040F  0825               	movf	atoi@s,w
  3338  0410  0084               	movwf	4
  3339  0411  0800               	movf	0,w
  3340  0412  120A  118A  2724  120A  118A  	fcall	_isdigit
  3341  0417  1803               	btfsc	3,0
  3342  0418  2C1A               	goto	u1561
  3343  0419  2C1B               	goto	u1560
  3344  041A                     u1561:
  3345  041A  2BEA               	goto	l1880
  3346  041B                     u1560:
  3347  041B                     l1886:
  3348  041B  1283               	bcf	3,5	;RP0=0, select bank0
  3349  041C  1303               	bcf	3,6	;RP1=0, select bank0
  3350  041D  0822               	movf	atoi@sign,w
  3351  041E  1903               	btfsc	3,2
  3352  041F  2C21               	goto	u1571
  3353  0420  2C22               	goto	u1570
  3354  0421                     u1571:
  3355  0421  2C2E               	goto	l1892
  3356  0422                     u1570:
  3357  0422                     l1888:
  3358  0422  0923               	comf	atoi@a,w
  3359  0423  00A0               	movwf	??_atoi
  3360  0424  0924               	comf	atoi@a+1,w
  3361  0425  00A1               	movwf	??_atoi+1
  3362  0426  0AA0               	incf	??_atoi,f
  3363  0427  1903               	skipnz
  3364  0428  0AA1               	incf	??_atoi+1,f
  3365  0429  0820               	movf	??_atoi,w
  3366  042A  00F8               	movwf	?_atoi
  3367  042B  0821               	movf	??_atoi+1,w
  3368  042C  00F9               	movwf	?_atoi+1
  3369  042D  2C32               	goto	l706
  3370  042E                     l1892:
  3371  042E  0824               	movf	atoi@a+1,w
  3372  042F  00F9               	movwf	?_atoi+1
  3373  0430  0823               	movf	atoi@a,w
  3374  0431  00F8               	movwf	?_atoi
  3375  0432                     l706:
  3376  0432  0008               	return
  3377  0433                     __end_of_atoi:
  3378                           
  3379                           	psect	text15
  3380  0724                     __ptext15:	
  3381 ;; *************** function _isdigit *****************
  3382 ;; Defined at:
  3383 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;  c               1    wreg     unsigned char 
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;  c               1    3[COMMON] unsigned char 
  3388 ;; Return value:  Size  Location     Type
  3389 ;;		None               void
  3390 ;; Registers used:
  3391 ;;		wreg, status,2, status,0
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3397 ;;      Params:         0       0       0       0       0
  3398 ;;      Locals:         2       0       0       0       0
  3399 ;;      Temps:          0       0       0       0       0
  3400 ;;      Totals:         2       0       0       0       0
  3401 ;;Total ram usage:        2 bytes
  3402 ;; Hardware stack levels used:    1
  3403 ;; Hardware stack levels required when called:    1
  3404 ;; This function calls:
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		_atoi
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function _isdigit
  3413  0724                     _isdigit:
  3414                           
  3415                           ;incstack = 0
  3416                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3417                           ;isdigit@c stored from wreg
  3418  0724  00F3               	movwf	isdigit@c
  3419  0725                     l1368:
  3420  0725  01F2               	clrf	_isdigit$934
  3421  0726                     l1370:
  3422  0726  303A               	movlw	58
  3423  0727  0273               	subwf	isdigit@c,w
  3424  0728  1803               	skipnc
  3425  0729  2F2B               	goto	u881
  3426  072A  2F2C               	goto	u880
  3427  072B                     u881:
  3428  072B  2F34               	goto	l1376
  3429  072C                     u880:
  3430  072C                     l1372:
  3431  072C  3030               	movlw	48
  3432  072D  0273               	subwf	isdigit@c,w
  3433  072E  1C03               	skipc
  3434  072F  2F31               	goto	u891
  3435  0730  2F32               	goto	u890
  3436  0731                     u891:
  3437  0731  2F34               	goto	l1376
  3438  0732                     u890:
  3439  0732                     l1374:
  3440  0732  01F2               	clrf	_isdigit$934
  3441  0733  0AF2               	incf	_isdigit$934,f
  3442  0734                     l1376:
  3443  0734  0C72               	rrf	_isdigit$934,w
  3444  0735                     l711:
  3445  0735  0008               	return
  3446  0736                     __end_of_isdigit:
  3447                           
  3448                           	psect	text16
  3449  068D                     __ptext16:	
  3450 ;; *************** function ___wmul *****************
  3451 ;; Defined at:
  3452 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3453 ;; Parameters:    Size  Location     Type
  3454 ;;  multiplier      2    2[COMMON] unsigned int 
  3455 ;;  multiplicand    2    4[COMMON] unsigned int 
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;  product         2    6[COMMON] unsigned int 
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  2    2[COMMON] unsigned int 
  3460 ;; Registers used:
  3461 ;;		wreg, status,2, status,0
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3467 ;;      Params:         4       0       0       0       0
  3468 ;;      Locals:         2       0       0       0       0
  3469 ;;      Temps:          0       0       0       0       0
  3470 ;;      Totals:         6       0       0       0       0
  3471 ;;Total ram usage:        6 bytes
  3472 ;; Hardware stack levels used:    1
  3473 ;; Hardware stack levels required when called:    1
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		_atoi
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function ___wmul
  3483  068D                     ___wmul:
  3484  068D                     l1354:	
  3485                           ;incstack = 0
  3486                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3487                           
  3488  068D  01F6               	clrf	___wmul@product
  3489  068E  01F7               	clrf	___wmul@product+1
  3490  068F                     l1356:
  3491  068F  1C72               	btfss	___wmul@multiplier,0
  3492  0690  2E92               	goto	u841
  3493  0691  2E93               	goto	u840
  3494  0692                     u841:
  3495  0692  2E99               	goto	l243
  3496  0693                     u840:
  3497  0693                     l1358:
  3498  0693  0874               	movf	___wmul@multiplicand,w
  3499  0694  07F6               	addwf	___wmul@product,f
  3500  0695  1803               	skipnc
  3501  0696  0AF7               	incf	___wmul@product+1,f
  3502  0697  0875               	movf	___wmul@multiplicand+1,w
  3503  0698  07F7               	addwf	___wmul@product+1,f
  3504  0699                     l243:
  3505  0699  3001               	movlw	1
  3506  069A                     u855:
  3507  069A  1003               	clrc
  3508  069B  0DF4               	rlf	___wmul@multiplicand,f
  3509  069C  0DF5               	rlf	___wmul@multiplicand+1,f
  3510  069D  3EFF               	addlw	-1
  3511  069E  1D03               	skipz
  3512  069F  2E9A               	goto	u855
  3513  06A0                     l1360:
  3514  06A0  3001               	movlw	1
  3515  06A1                     u865:
  3516  06A1  1003               	clrc
  3517  06A2  0CF3               	rrf	___wmul@multiplier+1,f
  3518  06A3  0CF2               	rrf	___wmul@multiplier,f
  3519  06A4  3EFF               	addlw	-1
  3520  06A5  1D03               	skipz
  3521  06A6  2EA1               	goto	u865
  3522  06A7                     l1362:
  3523  06A7  0872               	movf	___wmul@multiplier,w
  3524  06A8  0473               	iorwf	___wmul@multiplier+1,w
  3525  06A9  1D03               	btfss	3,2
  3526  06AA  2EAC               	goto	u871
  3527  06AB  2EAD               	goto	u870
  3528  06AC                     u871:
  3529  06AC  2E8F               	goto	l1356
  3530  06AD                     u870:
  3531  06AD                     l1364:
  3532  06AD  0877               	movf	___wmul@product+1,w
  3533  06AE  00F3               	movwf	?___wmul+1
  3534  06AF  0876               	movf	___wmul@product,w
  3535  06B0  00F2               	movwf	?___wmul
  3536  06B1                     l245:
  3537  06B1  0008               	return
  3538  06B2                     __end_of___wmul:
  3539                           
  3540                           	psect	text17
  3541  06D3                     __ptext17:	
  3542 ;; *************** function _isr *****************
  3543 ;; Defined at:
  3544 ;;		line 46 in file "main.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;		None
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;		None
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      void 
  3551 ;; Registers used:
  3552 ;;		wreg, status,2, status,0
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3558 ;;      Params:         0       0       0       0       0
  3559 ;;      Locals:         0       0       0       0       0
  3560 ;;      Temps:          2       0       0       0       0
  3561 ;;      Totals:         2       0       0       0       0
  3562 ;;Total ram usage:        2 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		Interrupt level 1
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571                           
  3572                           ;psect for function _isr
  3573  06D3                     _isr:
  3574  06D3                     i1l1260:
  3575                           
  3576                           ;main.c: 48:     if (RBIF == 1)
  3577  06D3  1C0B               	btfss	11,0	;volatile
  3578  06D4  2ED6               	goto	u67_21
  3579  06D5  2ED7               	goto	u67_20
  3580  06D6                     u67_21:
  3581  06D6  2EE8               	goto	i1l108
  3582  06D7                     u67_20:
  3583  06D7                     i1l1262:
  3584                           
  3585                           ;main.c: 49:     {;main.c: 50:         if (PORTBbits.RB0 == 0)
  3586  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3587  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3588  06D9  1806               	btfsc	6,0	;volatile
  3589  06DA  2EDC               	goto	u68_21
  3590  06DB  2EDD               	goto	u68_20
  3591  06DC                     u68_21:
  3592  06DC  2EE0               	goto	i1l1266
  3593  06DD                     u68_20:
  3594  06DD                     i1l1264:
  3595                           
  3596                           ;main.c: 51:         {;main.c: 52:             PORTA = PORTA + 1;
  3597  06DD  0805               	movf	5,w	;volatile
  3598  06DE  3E01               	addlw	1
  3599  06DF  0085               	movwf	5	;volatile
  3600  06E0                     i1l1266:
  3601                           
  3602                           ;main.c: 54:         if (PORTBbits.RB1 == 0)
  3603  06E0  1886               	btfsc	6,1	;volatile
  3604  06E1  2EE3               	goto	u69_21
  3605  06E2  2EE4               	goto	u69_20
  3606  06E3                     u69_21:
  3607  06E3  2EE7               	goto	i1l1270
  3608  06E4                     u69_20:
  3609  06E4                     i1l1268:
  3610                           
  3611                           ;main.c: 55:         {;main.c: 56:             PORTA = PORTA - 1;
  3612  06E4  0805               	movf	5,w	;volatile
  3613  06E5  3EFF               	addlw	255
  3614  06E6  0085               	movwf	5	;volatile
  3615  06E7                     i1l1270:
  3616                           
  3617                           ;main.c: 58:         INTCONbits.RBIF = 0;
  3618  06E7  100B               	bcf	11,0	;volatile
  3619  06E8                     i1l108:
  3620  06E8  0871               	movf	??_isr+1,w
  3621  06E9  008A               	movwf	10
  3622  06EA  0E70               	swapf	??_isr,w
  3623  06EB  0083               	movwf	3
  3624  06EC  0EFE               	swapf	btemp,f
  3625  06ED  0E7E               	swapf	btemp,w
  3626  06EE  0009               	retfie
  3627  06EF                     __end_of_isr:
  3628  0002                     
  3629                           	psect	intentry
  3630  0004                     __pintentry:	
  3631                           ;incstack = 0
  3632                           ; Regs used in _isr: [wreg+status,2+status,0]
  3633                           
  3634  0004                     interrupt_function:
  3635  007E                     saved_w	set	btemp
  3636  0004  00FE               	movwf	btemp
  3637  0005  0E03               	swapf	3,w
  3638  0006  00F0               	movwf	??_isr
  3639  0007  080A               	movf	10,w
  3640  0008  00F1               	movwf	??_isr+1
  3641  0009  120A  118A  2ED3   	ljmp	_isr
  3642                           
  3643                           	psect	functab
  3644  0023                     __pfunctab:
  3645  0023                     __fptable:
  3646  0023                     fptable:
  3647  0023  00FF               	movwf	(btemp+1)& (0+127)
  3648  0024  3000               	movlw	high fptable
  3649  0025  008A               	movwf	10
  3650  0026  087F               	movf	(btemp+1)& (0+127),w
  3651  0027  0782               	addwf	2,f
  3652  0028                     fpbase:
  3653  0028  2828               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3654  0029                     fp__putch:
  3655  0029  120A  118A  2F36   	ljmp	_putch
  3656  002C                     __end_of__fptable:
  3657  007E                     btemp	set	126	;btemp
  3658  007E                     wtemp0	set	126
  3659                           
  3660                           	psect	config
  3661                           
  3662                           ;Config register CONFIG1 @ 0x2007
  3663                           ;	Oscillator Selection bits
  3664                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3665                           ;	Watchdog Timer Enable bit
  3666                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3667                           ;	Power-up Timer Enable bit
  3668                           ;	PWRTE = OFF, PWRT disabled
  3669                           ;	RE3/MCLR pin function select bit
  3670                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3671                           ;	Code Protection bit
  3672                           ;	CP = OFF, Program memory code protection is disabled
  3673                           ;	Data Code Protection bit
  3674                           ;	CPD = OFF, Data memory code protection is disabled
  3675                           ;	Brown Out Reset Selection bits
  3676                           ;	BOREN = OFF, BOR disabled
  3677                           ;	Internal External Switchover bit
  3678                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3679                           ;	Fail-Safe Clock Monitor Enabled bit
  3680                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3681                           ;	Low Voltage Programming Enable bit
  3682                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3683                           ;	In-Circuit Debugger Mode bit
  3684                           ;	DEBUG = 0x1, unprogrammed default
  3685  2007                     	org	8199
  3686  2007  20D4               	dw	8404
  3687                           
  3688                           ;Config register CONFIG2 @ 0x2008
  3689                           ;	Brown-out Reset Selection bit
  3690                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3691                           ;	Flash Program Memory Self Write Enable bits
  3692                           ;	WRT = OFF, Write protection off
  3693  2008                     	org	8200
  3694  2008  3FFF               	dw	16383

Data Sizes:
    Strings     160
    Constant    10
    Data        0
    BSS         12
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     74      77
    BANK1            80      5      13
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 37
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[31]), STR_5(CODE[35]), 
		 -> STR_4(CODE[35]), STR_3(CODE[37]), STR_2(CODE[2]), STR_1(CODE[19]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 37
		 -> STR_6(CODE[31]), STR_5(CODE[35]), STR_4(CODE[35]), STR_3(CODE[37]), 
		 -> STR_2(CODE[2]), STR_1(CODE[19]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S936__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S936__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 


Critical Paths under _main in COMMON

    _division->___awmod
    _concatenado->_atoi
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _mensaje->_concatenado
    _printf->__doprnt
    _division->___awdiv
    _concatenado->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_mensaje

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    8713
                                             73 BANK0      1     1      0
                            _mensaje
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              5     5      0    8713
                                              0 BANK1      5     5      0
                        _concatenado
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     6      2    2733
                                             17 BANK0      8     6      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _division                                             5     3      2    1557
                                              4 BANK0      5     3      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _concatenado                                         47    43      4    4423
                                             26 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              9     6      3    2845
                                             17 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             19    17      2    2330
                                              6 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     181
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     682
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mensaje
     _concatenado
       _atoi
         ___wmul
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _division
       ___awdiv
       ___awmod
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      66       3        0.0%
BITBANK0            50      0       0       4        0.0%
