

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 11:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3074                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3075                           
  3076  0534  01F8               	clrf	___awmod@sign
  3077  0535                     l1364:
  3078  0535  1FF5               	btfss	___awmod@dividend+1,7
  3079  0536  2D38               	goto	u1091
  3080  0537  2D39               	goto	u1090
  3081  0538                     u1091:
  3082  0538  2D40               	goto	l1370
  3083  0539                     u1090:
  3084  0539                     l1366:
  3085  0539  09F4               	comf	___awmod@dividend,f
  3086  053A  09F5               	comf	___awmod@dividend+1,f
  3087  053B  0AF4               	incf	___awmod@dividend,f
  3088  053C  1903               	skipnz
  3089  053D  0AF5               	incf	___awmod@dividend+1,f
  3090  053E                     l1368:
  3091  053E  01F8               	clrf	___awmod@sign
  3092  053F  0AF8               	incf	___awmod@sign,f
  3093  0540                     l1370:
  3094  0540  1FF3               	btfss	___awmod@divisor+1,7
  3095  0541  2D43               	goto	u1101
  3096  0542  2D44               	goto	u1100
  3097  0543                     u1101:
  3098  0543  2D49               	goto	l1374
  3099  0544                     u1100:
  3100  0544                     l1372:
  3101  0544  09F2               	comf	___awmod@divisor,f
  3102  0545  09F3               	comf	___awmod@divisor+1,f
  3103  0546  0AF2               	incf	___awmod@divisor,f
  3104  0547  1903               	skipnz
  3105  0548  0AF3               	incf	___awmod@divisor+1,f
  3106  0549                     l1374:
  3107  0549  0872               	movf	___awmod@divisor,w
  3108  054A  0473               	iorwf	___awmod@divisor+1,w
  3109  054B  1903               	btfsc	3,2
  3110  054C  2D4E               	goto	u1111
  3111  054D  2D4F               	goto	u1110
  3112  054E                     u1111:
  3113  054E  2D7E               	goto	l1392
  3114  054F                     u1110:
  3115  054F                     l1376:
  3116  054F  01F7               	clrf	___awmod@counter
  3117  0550  0AF7               	incf	___awmod@counter,f
  3118  0551  2D5D               	goto	l1382
  3119  0552                     l1378:
  3120  0552  3001               	movlw	1
  3121  0553                     u1125:
  3122  0553  1003               	clrc
  3123  0554  0DF2               	rlf	___awmod@divisor,f
  3124  0555  0DF3               	rlf	___awmod@divisor+1,f
  3125  0556  3EFF               	addlw	-1
  3126  0557  1D03               	skipz
  3127  0558  2D53               	goto	u1125
  3128  0559                     l1380:
  3129  0559  3001               	movlw	1
  3130  055A  00F6               	movwf	??___awmod
  3131  055B  0876               	movf	??___awmod,w
  3132  055C  07F7               	addwf	___awmod@counter,f
  3133  055D                     l1382:
  3134  055D  1FF3               	btfss	___awmod@divisor+1,7
  3135  055E  2D60               	goto	u1131
  3136  055F  2D61               	goto	u1130
  3137  0560                     u1131:
  3138  0560  2D52               	goto	l1378
  3139  0561                     u1130:
  3140  0561                     l1384:
  3141  0561  0873               	movf	___awmod@divisor+1,w
  3142  0562  0275               	subwf	___awmod@dividend+1,w
  3143  0563  1D03               	skipz
  3144  0564  2D67               	goto	u1145
  3145  0565  0872               	movf	___awmod@divisor,w
  3146  0566  0274               	subwf	___awmod@dividend,w
  3147  0567                     u1145:
  3148  0567  1C03               	skipc
  3149  0568  2D6A               	goto	u1141
  3150  0569  2D6B               	goto	u1140
  3151  056A                     u1141:
  3152  056A  2D71               	goto	l1388
  3153  056B                     u1140:
  3154  056B                     l1386:
  3155  056B  0872               	movf	___awmod@divisor,w
  3156  056C  02F4               	subwf	___awmod@dividend,f
  3157  056D  0873               	movf	___awmod@divisor+1,w
  3158  056E  1C03               	skipc
  3159  056F  03F5               	decf	___awmod@dividend+1,f
  3160  0570  02F5               	subwf	___awmod@dividend+1,f
  3161  0571                     l1388:
  3162  0571  3001               	movlw	1
  3163  0572                     u1155:
  3164  0572  1003               	clrc
  3165  0573  0CF3               	rrf	___awmod@divisor+1,f
  3166  0574  0CF2               	rrf	___awmod@divisor,f
  3167  0575  3EFF               	addlw	-1
  3168  0576  1D03               	skipz
  3169  0577  2D72               	goto	u1155
  3170  0578                     l1390:
  3171  0578  3001               	movlw	1
  3172  0579  02F7               	subwf	___awmod@counter,f
  3173  057A  1D03               	btfss	3,2
  3174  057B  2D7D               	goto	u1161
  3175  057C  2D7E               	goto	u1160
  3176  057D                     u1161:
  3177  057D  2D61               	goto	l1384
  3178  057E                     u1160:
  3179  057E                     l1392:
  3180  057E  0878               	movf	___awmod@sign,w
  3181  057F  1903               	btfsc	3,2
  3182  0580  2D82               	goto	u1171
  3183  0581  2D83               	goto	u1170
  3184  0582                     u1171:
  3185  0582  2D88               	goto	l1396
  3186  0583                     u1170:
  3187  0583                     l1394:
  3188  0583  09F4               	comf	___awmod@dividend,f
  3189  0584  09F5               	comf	___awmod@dividend+1,f
  3190  0585  0AF4               	incf	___awmod@dividend,f
  3191  0586  1903               	skipnz
  3192  0587  0AF5               	incf	___awmod@dividend+1,f
  3193  0588                     l1396:
  3194  0588  0875               	movf	___awmod@dividend+1,w
  3195  0589  00F3               	movwf	?___awmod+1
  3196  058A  0874               	movf	___awmod@dividend,w
  3197  058B  00F2               	movwf	?___awmod
  3198  058C                     l398:
  3199  058C  0008               	return
  3200  058D                     __end_of___awmod:
  3201                           
  3202                           	psect	text13
  3203  0467                     __ptext13:	
  3204 ;; *************** function ___awdiv *****************
  3205 ;; Defined at:
  3206 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  divisor         2    2[COMMON] int 
  3209 ;;  dividend        2    4[COMMON] int 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  quotient        2    9[COMMON] int 
  3212 ;;  sign            1    8[COMMON] unsigned char 
  3213 ;;  counter         1    7[COMMON] unsigned char 
  3214 ;; Return value:  Size  Location     Type
  3215 ;;                  2    2[COMMON] int 
  3216 ;; Registers used:
  3217 ;;		wreg, status,2, status,0
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3223 ;;      Params:         4       0       0       0       0
  3224 ;;      Locals:         4       0       0       0       0
  3225 ;;      Temps:          1       0       0       0       0
  3226 ;;      Totals:         9       0       0       0       0
  3227 ;;Total ram usage:        9 bytes
  3228 ;; Hardware stack levels used:    1
  3229 ;; Hardware stack levels required when called:    1
  3230 ;; This function calls:
  3231 ;;		Nothing
  3232 ;; This function is called by:
  3233 ;;		_main
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237                           
  3238                           ;psect for function ___awdiv
  3239  0467                     ___awdiv:
  3240  0467                     l1318:	
  3241                           ;incstack = 0
  3242                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3243                           
  3244  0467  01F8               	clrf	___awdiv@sign
  3245  0468                     l1320:
  3246  0468  1FF3               	btfss	___awdiv@divisor+1,7
  3247  0469  2C6B               	goto	u991
  3248  046A  2C6C               	goto	u990
  3249  046B                     u991:
  3250  046B  2C73               	goto	l1326
  3251  046C                     u990:
  3252  046C                     l1322:
  3253  046C  09F2               	comf	___awdiv@divisor,f
  3254  046D  09F3               	comf	___awdiv@divisor+1,f
  3255  046E  0AF2               	incf	___awdiv@divisor,f
  3256  046F  1903               	skipnz
  3257  0470  0AF3               	incf	___awdiv@divisor+1,f
  3258  0471                     l1324:
  3259  0471  01F8               	clrf	___awdiv@sign
  3260  0472  0AF8               	incf	___awdiv@sign,f
  3261  0473                     l1326:
  3262  0473  1FF5               	btfss	___awdiv@dividend+1,7
  3263  0474  2C76               	goto	u1001
  3264  0475  2C77               	goto	u1000
  3265  0476                     u1001:
  3266  0476  2C80               	goto	l1332
  3267  0477                     u1000:
  3268  0477                     l1328:
  3269  0477  09F4               	comf	___awdiv@dividend,f
  3270  0478  09F5               	comf	___awdiv@dividend+1,f
  3271  0479  0AF4               	incf	___awdiv@dividend,f
  3272  047A  1903               	skipnz
  3273  047B  0AF5               	incf	___awdiv@dividend+1,f
  3274  047C                     l1330:
  3275  047C  3001               	movlw	1
  3276  047D  00F6               	movwf	??___awdiv
  3277  047E  0876               	movf	??___awdiv,w
  3278  047F  06F8               	xorwf	___awdiv@sign,f
  3279  0480                     l1332:
  3280  0480  01F9               	clrf	___awdiv@quotient
  3281  0481  01FA               	clrf	___awdiv@quotient+1
  3282  0482                     l1334:
  3283  0482  0872               	movf	___awdiv@divisor,w
  3284  0483  0473               	iorwf	___awdiv@divisor+1,w
  3285  0484  1903               	btfsc	3,2
  3286  0485  2C87               	goto	u1011
  3287  0486  2C88               	goto	u1010
  3288  0487                     u1011:
  3289  0487  2CBF               	goto	l1354
  3290  0488                     u1010:
  3291  0488                     l1336:
  3292  0488  01F7               	clrf	___awdiv@counter
  3293  0489  0AF7               	incf	___awdiv@counter,f
  3294  048A  2C96               	goto	l1342
  3295  048B                     l1338:
  3296  048B  3001               	movlw	1
  3297  048C                     u1025:
  3298  048C  1003               	clrc
  3299  048D  0DF2               	rlf	___awdiv@divisor,f
  3300  048E  0DF3               	rlf	___awdiv@divisor+1,f
  3301  048F  3EFF               	addlw	-1
  3302  0490  1D03               	skipz
  3303  0491  2C8C               	goto	u1025
  3304  0492                     l1340:
  3305  0492  3001               	movlw	1
  3306  0493  00F6               	movwf	??___awdiv
  3307  0494  0876               	movf	??___awdiv,w
  3308  0495  07F7               	addwf	___awdiv@counter,f
  3309  0496                     l1342:
  3310  0496  1FF3               	btfss	___awdiv@divisor+1,7
  3311  0497  2C99               	goto	u1031
  3312  0498  2C9A               	goto	u1030
  3313  0499                     u1031:
  3314  0499  2C8B               	goto	l1338
  3315  049A                     u1030:
  3316  049A                     l1344:
  3317  049A  3001               	movlw	1
  3318  049B                     u1045:
  3319  049B  1003               	clrc
  3320  049C  0DF9               	rlf	___awdiv@quotient,f
  3321  049D  0DFA               	rlf	___awdiv@quotient+1,f
  3322  049E  3EFF               	addlw	-1
  3323  049F  1D03               	skipz
  3324  04A0  2C9B               	goto	u1045
  3325  04A1  0873               	movf	___awdiv@divisor+1,w
  3326  04A2  0275               	subwf	___awdiv@dividend+1,w
  3327  04A3  1D03               	skipz
  3328  04A4  2CA7               	goto	u1055
  3329  04A5  0872               	movf	___awdiv@divisor,w
  3330  04A6  0274               	subwf	___awdiv@dividend,w
  3331  04A7                     u1055:
  3332  04A7  1C03               	skipc
  3333  04A8  2CAA               	goto	u1051
  3334  04A9  2CAB               	goto	u1050
  3335  04AA                     u1051:
  3336  04AA  2CB2               	goto	l1350
  3337  04AB                     u1050:
  3338  04AB                     l1346:
  3339  04AB  0872               	movf	___awdiv@divisor,w
  3340  04AC  02F4               	subwf	___awdiv@dividend,f
  3341  04AD  0873               	movf	___awdiv@divisor+1,w
  3342  04AE  1C03               	skipc
  3343  04AF  03F5               	decf	___awdiv@dividend+1,f
  3344  04B0  02F5               	subwf	___awdiv@dividend+1,f
  3345  04B1                     l1348:
  3346  04B1  1479               	bsf	___awdiv@quotient,0
  3347  04B2                     l1350:
  3348  04B2  3001               	movlw	1
  3349  04B3                     u1065:
  3350  04B3  1003               	clrc
  3351  04B4  0CF3               	rrf	___awdiv@divisor+1,f
  3352  04B5  0CF2               	rrf	___awdiv@divisor,f
  3353  04B6  3EFF               	addlw	-1
  3354  04B7  1D03               	skipz
  3355  04B8  2CB3               	goto	u1065
  3356  04B9                     l1352:
  3357  04B9  3001               	movlw	1
  3358  04BA  02F7               	subwf	___awdiv@counter,f
  3359  04BB  1D03               	btfss	3,2
  3360  04BC  2CBE               	goto	u1071
  3361  04BD  2CBF               	goto	u1070
  3362  04BE                     u1071:
  3363  04BE  2C9A               	goto	l1344
  3364  04BF                     u1070:
  3365  04BF                     l1354:
  3366  04BF  0878               	movf	___awdiv@sign,w
  3367  04C0  1903               	btfsc	3,2
  3368  04C1  2CC3               	goto	u1081
  3369  04C2  2CC4               	goto	u1080
  3370  04C3                     u1081:
  3371  04C3  2CC9               	goto	l1358
  3372  04C4                     u1080:
  3373  04C4                     l1356:
  3374  04C4  09F9               	comf	___awdiv@quotient,f
  3375  04C5  09FA               	comf	___awdiv@quotient+1,f
  3376  04C6  0AF9               	incf	___awdiv@quotient,f
  3377  04C7  1903               	skipnz
  3378  04C8  0AFA               	incf	___awdiv@quotient+1,f
  3379  04C9                     l1358:
  3380  04C9  087A               	movf	___awdiv@quotient+1,w
  3381  04CA  00F3               	movwf	?___awdiv+1
  3382  04CB  0879               	movf	___awdiv@quotient,w
  3383  04CC  00F2               	movwf	?___awdiv
  3384  04CD                     l385:
  3385  04CD  0008               	return
  3386  04CE                     __end_of___awdiv:
  3387                           
  3388                           	psect	text14
  3389  0694                     __ptext14:	
  3390 ;; *************** function _ISR *****************
  3391 ;; Defined at:
  3392 ;;		line 56 in file "ultraso.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;		None
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;		None
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  1    wreg      void 
  3399 ;; Registers used:
  3400 ;;		None
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3406 ;;      Params:         0       0       0       0       0
  3407 ;;      Locals:         0       0       0       0       0
  3408 ;;      Temps:          2       0       0       0       0
  3409 ;;      Totals:         2       0       0       0       0
  3410 ;;Total ram usage:        2 bytes
  3411 ;; Hardware stack levels used:    1
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		Interrupt level 1
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _ISR
  3421  0694                     _ISR:
  3422  0694                     i1l63:
  3423  0694  0871               	movf	??_ISR+1,w
  3424  0695  008A               	movwf	10
  3425  0696  0E70               	swapf	??_ISR,w
  3426  0697  0083               	movwf	3
  3427  0698  0EFE               	swapf	btemp,f
  3428  0699  0E7E               	swapf	btemp,w
  3429  069A  0009               	retfie
  3430  069B                     __end_of_ISR:
  3431  007E                     btemp	set	126	;btemp
  3432  007E                     wtemp0	set	126
  3433                           
  3434                           	psect	intentry
  3435  0004                     __pintentry:	
  3436                           ;incstack = 0
  3437                           ; Regs used in _ISR: []
  3438                           
  3439  0004                     interrupt_function:
  3440  007E                     saved_w	set	btemp
  3441  0004  00FE               	movwf	btemp
  3442  0005  0E03               	swapf	3,w
  3443  0006  00F0               	movwf	??_ISR
  3444  0007  080A               	movf	10,w
  3445  0008  00F1               	movwf	??_ISR+1
  3446  0009  120A  118A  2E94   	ljmp	_ISR
  3447                           
  3448                           	psect	config
  3449                           
  3450                           ;Config register CONFIG1 @ 0x2007
  3451                           ;	Oscillator Selection bits
  3452                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3453                           ;	Watchdog Timer Enable bit
  3454                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3455                           ;	Power-up Timer Enable bit
  3456                           ;	PWRTE = OFF, PWRT disabled
  3457                           ;	RE3/MCLR pin function select bit
  3458                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3459                           ;	Code Protection bit
  3460                           ;	CP = OFF, Program memory code protection is disabled
  3461                           ;	Data Code Protection bit
  3462                           ;	CPD = OFF, Data memory code protection is disabled
  3463                           ;	Brown Out Reset Selection bits
  3464                           ;	BOREN = OFF, BOR disabled
  3465                           ;	Internal External Switchover bit
  3466                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3467                           ;	Fail-Safe Clock Monitor Enabled bit
  3468                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3469                           ;	Low Voltage Programming Enable bit
  3470                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3471                           ;	In-Circuit Debugger Mode bit
  3472                           ;	DEBUG = 0x1, unprogrammed default
  3473  2007                     	org	8199
  3474  2007  20D4               	dw	8404
  3475                           
  3476                           ;Config register CONFIG2 @ 0x2008
  3477                           ;	Brown-out Reset Selection bit
  3478                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3479                           ;	Flash Program Memory Self Write Enable bits
  3480                           ;	WRT = OFF, Write protection off
  3481  2008                     	org	8200
  3482  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     47      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    write_string@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _write_string->_write_char
    _write_char->_pin
    _cursor->_CMDs
    _configLCD->_CMDs
    _clear_LCD->_CMDs
    _CMDs->_pin
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5299
                                             43 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___fltol
                           ___xxtofl
                          _clear_LCD
                          _configLCD
                             _cursor
                              _setup
                         _write_char
                       _write_string
 ---------------------------------------------------------------------------------
 (1) _write_string                                         3     3      0     321
                                              5 COMMON     3     3      0
                         _write_char
 ---------------------------------------------------------------------------------
 (2) _write_char                                           2     2      0     198
                                              3 COMMON     2     2      0
                                _pin
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cursor                                               4     3      1     636
                                              6 COMMON     4     3      1
                               _CMDs
 ---------------------------------------------------------------------------------
 (1) _configLCD                                            2     2      0     198
                                              6 COMMON     2     2      0
                               _CMDs
 ---------------------------------------------------------------------------------
 (1) _clear_LCD                                            0     0      0     198
                               _CMDs
 ---------------------------------------------------------------------------------
 (2) _CMDs                                                 3     3      0     198
                                              3 COMMON     3     3      0
                                _pin
 ---------------------------------------------------------------------------------
 (3) _pin                                                  1     1      0     176
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             32 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _clear_LCD
     _CMDs
       _pin
   _configLCD
     _CMDs
       _pin
   _cursor
     _CMDs
       _pin
   _setup
   _write_char
     _pin
   _write_string
     _write_char
       _pin

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 31 11:27:35 2021

           ___fldiv@aexp 003F             ___fldiv@bexp 003E                        pc 0002  
           ___fldiv@sign 0037                       l71 0219                       l72 021A  
                     l81 0613                       l74 021E                       l69 0215  
                     _V1 004F             ___awdiv@sign 0078                       fsr 0004  
                    l110 05A6                      l111 05A7                      l120 05C9  
                    l112 05AD                      l113 05AE                      l122 05CA  
                    l114 05B4                      l106 0596                      l115 05B5  
                    l107 0599                      l116 05BB                      l108 059F  
                    l140 0673                      l117 05BC                      l109 05A0  
                    l125 0657                      l118 05C2                      l134 0637  
                    l119 05C3                      l128 0693                      l137 0533  
                    l146 05EF                      l425 0451                      l418 0466  
                    l603 01DA                      l428 0466                      l605 01EA  
                    l385 04CD                      l581 0076                      l398 058C  
                    l583 01F6                      l671 0398                      l665 0353  
                    l667 03EA                      l597 0168                      l678 03B4  
                    l679 03C0                      _RB0 0030                      _RB4 0034  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RE0 0048                      _RD3 0043                      _RE1 0049  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      _ISR 0694                      u900 05A4  
                    u901 05A3                      u910 05AB                      u911 05AA  
                    u920 05B2                      u921 05B1                      u930 05B9  
                    u931 05B8                      u940 05C0                      u941 05BF  
                    u950 05C7                      u951 05C6                      u880 0592  
                    u960 061A                      u881 0591                      u961 0619  
                    u890 059D                      u970 062C                      u891 059C  
                    u971 062B                      u980 05EF                      u981 05EE  
                    u990 046C                      u991 046B                      _pin 058D  
                    fsr0 0004             ___awmod@sign 0078                     ?_ISR 0070  
           ___fltol@exp1 004A                     l1210 05AB                     l1202 058E  
                   l1212 05B2                     l1204 0592                     l1300 061A  
                   l1220 0659                     l1214 05B9                     l1206 059D  
                   l1302 061F                     l1230 066B                     l1222 065C  
                   l1310 05CC                     l1320 0468                     l1216 05C0  
                   l1208 05A4                     l1240 0645                     l1304 0626  
                   l1232 066E                     l1224 0662                     l1312 05CF  
                   l1330 047C                     l1322 046C                     l1218 05C7  
                   l1242 0648                     l1234 0639                     l1306 062C  
                   l1250 05F4                     l1226 0665                     l1314 05DC  
                   l1340 0492                     l1332 0480                     l1324 0471  
                   l1500 00D1                     l1244 064B                     l1236 063C  
                   l1308 0631                     l1260 0608                     l1252 05F7  
                   l1228 0668                     l1316 05E2                     l1350 04B2  
                   l1342 0496                     l1334 0482                     l1326 0473  
                   l1318 0467                     l1502 00D6                     l1510 00F6  
                   l1246 064E                     l1238 0642                     l1270 060F  
                   l1262 0609                     l1254 0601                     l1352 04B9  
                   l1344 049A                     l1336 0488                     l1328 0477  
                   l1520 0121                     l1512 0108                     l1504 00E8  
                   l1440 0027                     l1600 038F                     l1280 04EF  
                   l1272 04CE                     l1264 060C                     l1256 0602  
                   l1248 05F0                     l1346 04AB                     l1338 048B  
                   l1354 04BF                     l1370 0540                     l1362 0534  
                   l1530 0139                     l1522 0129                     l1514 0109  
                   l1506 00EC                     l1450 003E                     l1442 002B  
                   l1610 03C2                     l1602 039F                     l1290 051D  
                   l1282 04F9                     l1274 04D7                     l1266 060D  
                   l1258 0605                     l1356 04C4                     l1348 04B1  
                   l1380 0559                     l1372 0544                     l1364 0535  
                   l1540 0151                     l1532 0142                     l1524 012B  
                   l1516 0117                     l1508 00ED                     l1460 0054  
                   l1452 003F                     l1444 002C                     l1436 001A  
                   l1700 045B                     l1612 03D8                     l1604 03AA  
                   l1292 0523                     l1284 04FF                     l1276 04DD  
                   l1268 060E                     l1358 04C9                     l1390 0578  
                   l1382 055D                     l1374 0549                     l1366 0539  
                   l1550 0180                     l1542 0165                     l1526 0134  
                   l1534 0148                     l1518 011B                     l1470 006B  
                   l1462 0058                     l1446 0031                     l1454 0041  
                   l1438 0021                     l1614 03DD                     l1606 03AE  
                   l1294 052E                     l1286 050A                     l1278 04EB  
                   l1710 020B                     l1702 01F7                     l1384 0561  
                   l1376 054F                     l1392 057E                     l1368 053E  
                   l1560 01BE                     l1552 0184                     l1536 014C  
                   l1528 0138                     l1480 008E                     l1472 006C  
                   l1464 0059                     l1456 0049                     l1448 0036  
                   l1616 03E1                     l1608 03B8                     l1296 0687  
                   l1288 050F                     l1720 0266                     l1712 0212  
                   l1704 0206                     l1394 0583                     l1386 056B  
                   l1378 0552                     l1570 01E4                     l1562 01CD  
                   l1554 019D                     l1546 016D                     l1538 014D  
                   l1490 00A5                     l1466 005E                     l1474 006E  
                   l1458 004E                     l1618 03E2                     l1298 0615  
                   l1730 02A1                     l1722 0273                     l1714 021F  
                   l1706 0209                     l1396 0588                     l1388 0571  
                   l1572 01E6                     l1564 01D1                     l1548 0172  
                   l1556 01A3                     l1492 00B7                     l1476 007E  
                   l1484 0097                     l1468 0063                     l1580 0337  
